央视, #genre#
CCTV10, http://222.95.92.12:4000/rtp/239.49.8.54:9818$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.54:9818$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.54:9818$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.54:9818$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.54:9818$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.54:9818$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.54:9818$江苏cmc#http://171.213.144.240:5555/rtp/239.93.1.28:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.28:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.28:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.28:5140$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.78:1107$河南uni#http://121.224.50.39:5555/rtp/239.49.8.54:9818$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.54:9818$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.54:9818$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.63:8116$北京uni#http://61.53.168.147:18888/rtp/225.1.4.78:1107$河南uni#http://49.67.191.102:4022/rtp/239.49.8.54:9818$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.54:9818$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.54:9818$江苏cmc
CCTV11, http://222.95.92.12:4000/rtp/239.49.0.127:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.0.127:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.0.127:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.0.127:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.0.127:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.0.127:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.0.127:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.102:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.102:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.102:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.102:5140$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.215:1268$河南uni#http://121.224.50.39:5555/rtp/239.49.0.127:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.0.127:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.0.127:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.152:8120$北京uni#http://61.53.168.147:18888/rtp/225.1.4.215:1268$河南uni#http://49.67.191.102:4022/rtp/239.49.0.127:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.0.127:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.0.127:8000$江苏cmc
CCTV12, http://222.95.92.12:4000/rtp/239.49.8.55:9822$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.55:9822$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.55:9822$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.55:9822$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.55:9822$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.55:9822$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.55:9822$江苏cmc#http://171.213.144.240:5555/rtp/239.93.1.30:8124$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.30:8124$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.30:8124$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.30:8124$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.79:1108$河南uni#http://121.224.50.39:5555/rtp/239.49.8.55:9822$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.55:9822$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.55:9822$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.64:8124$北京uni#http://61.53.168.147:18888/rtp/225.1.4.79:1108$河南uni#http://49.67.191.102:4022/rtp/239.49.8.55:9822$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.55:9822$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.55:9822$江苏cmc
CCTV13, http://222.95.92.12:4000/rtp/239.49.8.109:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.109:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.109:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.109:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.109:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.109:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.109:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.66:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.66:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.66:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.66:5140$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.113:1293$河南uni#http://121.224.50.39:5555/rtp/239.49.8.109:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.109:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.109:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.124:8128$北京uni#http://61.53.168.147:18888/rtp/225.1.4.113:1293$河南uni#http://49.67.191.102:4022/rtp/239.49.8.109:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.109:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.109:8000$江苏cmc
CCTV14, http://222.95.92.12:4000/rtp/239.49.8.56:9826$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.56:9826$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.56:9826$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.56:9826$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.56:9826$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.56:9826$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.56:9826$江苏cmc#http://171.213.144.240:5555/rtp/239.93.1.29:6000$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.29:6000$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.29:6000$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.29:6000$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.80:1109$河南uni#http://121.224.50.39:5555/rtp/239.49.8.56:9826$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.56:9826$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.56:9826$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.65:8132$北京uni#http://61.53.168.147:18888/rtp/225.1.4.80:1109$河南uni#http://49.67.191.102:4022/rtp/239.49.8.56:9826$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.56:9826$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.56:9826$江苏cmc
CCTV15, http://222.95.92.12:4000/rtp/239.49.0.128:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.0.128:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.0.128:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.0.128:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.0.128:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.0.128:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.0.128:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.103:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.103:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.103:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.103:5140$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.216:1269$河南uni#http://121.224.50.39:5555/rtp/239.49.0.128:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.0.128:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.0.128:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.153:8136$北京uni#http://61.53.168.147:18888/rtp/225.1.4.216:1269$河南uni#http://49.67.191.102:4022/rtp/239.49.0.128:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.0.128:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.0.128:8000$江苏cmc
CCTV16, http://222.95.92.12:4000/rtp/239.49.8.31:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.31:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.31:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.31:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.31:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.31:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.31:8000$江苏cmc#http://121.224.50.39:5555/rtp/239.49.8.31:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.31:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.31:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.184:8001$北京uni#http://49.67.191.102:4022/rtp/239.49.8.31:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.31:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.31:8000$江苏cmc
CCTV17, http://222.95.92.12:4000/rtp/239.49.8.52:9810$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.52:9810$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.52:9810$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.52:9810$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.52:9810$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.52:9810$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.52:9810$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.92:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.92:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.92:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.92:5140$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.226:2506$河南uni#http://121.224.50.39:5555/rtp/239.49.8.52:9810$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.52:9810$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.52:9810$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.151:8144$北京uni#http://61.53.168.147:18888/rtp/225.1.4.226:2506$河南uni#http://49.67.191.102:4022/rtp/239.49.8.52:9810$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.52:9810$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.52:9810$江苏cmc
CCTV4欧洲, http://171.83.139.36:10000/rtp/239.69.1.231:11028$湖北cmc#http://171.83.143.144:8989/rtp/239.69.1.231:11028$湖北cmc#http://123.13.245.238:4000/rtp/225.1.2.182:11818$河南uni#http://119.100.33.238:5555/rtp/239.69.1.231:11028$湖北cmc#http://114.249.110.69:4022/rtp/239.3.1.213:4220$北京uni#http://61.53.168.147:18888/rtp/225.1.2.182:11818$河南uni#http://59.173.55.176:4022/rtp/239.69.1.231:11028$湖北cmc#http://59.174.171.182:1234/rtp/239.69.1.231:11028$湖北cmc
CCTV4美洲, http://171.83.139.36:10000/rtp/239.69.1.232:11034$湖北cmc#http://171.83.143.144:8989/rtp/239.69.1.232:11034$湖北cmc#http://123.13.245.238:4000/rtp/225.1.2.183:11824$河南uni#http://119.100.33.238:5555/rtp/239.69.1.232:11034$湖北cmc#http://114.249.110.69:4022/rtp/239.3.1.214:4220$北京uni#http://61.53.168.147:18888/rtp/225.1.2.183:11824$河南uni#http://59.173.55.176:4022/rtp/239.69.1.232:11034$湖北cmc#http://59.174.171.182:1234/rtp/239.69.1.232:11034$湖北cmc
风云足球, http://222.95.92.12:4000/rtp/239.49.8.85:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.85:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.85:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.85:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.85:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.85:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.85:8000$江苏cmc#http://175.10.212.12:9999/rtp/239.76.254.52:9000$湖南cmc#http://121.224.50.39:5555/rtp/239.49.8.85:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.85:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.85:8000$江苏cmc#http://49.67.191.102:4022/rtp/239.49.8.85:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.85:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.85:8000$江苏cmc
高尔夫网球, http://222.95.92.12:4000/rtp/239.49.8.86:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.86:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.86:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.86:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.86:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.86:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.86:8000$江苏cmc#http://175.10.212.12:9999/rtp/239.76.254.62:9000$湖南cmc#http://171.213.144.240:5555/rtp/239.93.1.54:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.54:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.54:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.54:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.86:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.86:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.86:8000$江苏cmc#http://49.67.191.102:4022/rtp/239.49.8.86:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.86:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.86:8000$江苏cmc
央视台球, http://222.95.92.12:4000/rtp/239.49.8.32:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.32:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.32:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.32:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.32:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.32:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.32:8000$江苏cmc#http://175.10.212.12:9999/rtp/239.76.254.58:9000$湖南cmc#http://121.224.50.39:5555/rtp/239.49.8.32:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.32:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.32:8000$江苏cmc#http://49.67.191.102:4022/rtp/239.49.8.32:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.32:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.32:8000$江苏cmc
