央视, #genre#
魅力足球, http://114.249.234.227:8182/rtp/239.3.1.201:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.201:8001$北京uni
游戏风云, http://114.249.234.227:8182/rtp/239.3.1.205:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.205:8001$北京uni
金色学堂, http://114.249.234.227:8182/rtp/239.3.1.208:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.208:8001$北京uni
生活时尚, http://114.249.234.227:8182/rtp/239.3.1.206:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.206:8001$北京uni
都市剧场, http://114.249.234.227:8182/rtp/239.3.1.203:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.203:8001$北京uni
欢笑剧场,  http://ha.xushining.com:50000/rtp/225.1.1.139:5002$天津uni+
动漫秀场, http://114.249.234.227:8182/rtp/239.3.1.202:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.202:8001$北京uni
卡酷少儿, http://114.249.234.227:8182/rtp/239.3.1.189:8000$北京uni#http://114.252.225.255:8000/rtp/239.3.1.189:8000$北京uni
金鹰卡通,  http://ha.xushining.com:50000/rtp/225.1.2.236:5002$天津uni+
天津, #genre#
天津新闻,  http://ha.xushining.com:50000/rtp/225.1.1.130:5002$天津uni+
天津文艺,  http://ha.xushining.com:50000/rtp/225.1.1.131:5002$天津uni+
天津影视,  http://ha.xushining.com:50000/rtp/225.1.1.149:5002$天津uni+
天津都市,  http://ha.xushining.com:50000/rtp/225.1.1.128:5002$天津uni+
天津体育,  http://ha.xushining.com:50000/rtp/225.1.1.122:5002$天津uni+
天津教育,  http://ha.xushining.com:50000/rtp/225.1.1.129:5002$天津uni+
