央视, #genre#
CCTV10, http://ha.xushining.com:50000/rtp/225.1.1.140:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.54:9818$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.54:9818$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.78:1107$河南uni#http://219.156.29.190:9999/rtp/225.1.4.78:1107$河南uni#http://218.93.156.115:8888/rtp/239.49.8.54:9818$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.54:9818$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.54:9818$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.54:9818$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.54:9818$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.28:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.28:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.28:5140$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.78:1107$河南uni#http://117.86.191.120:8889/rtp/239.49.8.54:9818$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.78:1107$河南uni#http://114.253.164.179:10000/rtp/239.3.1.63:8116$北京uni
CCTV11, http://ha.xushining.com:50000/rtp/225.1.2.192:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.0.127:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.0.127:8000$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.215:1268$河南uni#http://219.156.29.190:9999/rtp/225.1.4.215:1268$河南uni#http://218.93.156.115:8888/rtp/239.49.0.127:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.0.127:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.0.127:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.0.127:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.0.127:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.102:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.102:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.102:5140$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.215:1268$河南uni#http://117.86.191.120:8889/rtp/239.49.0.127:8000$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.215:1268$河南uni#http://114.253.164.179:10000/rtp/239.3.1.152:8120$北京uni
CCTV12, http://ha.xushining.com:50000/rtp/225.1.1.142:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.55:9822$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.55:9822$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.79:1108$河南uni#http://219.156.29.190:9999/rtp/225.1.4.79:1108$河南uni#http://218.93.156.115:8888/rtp/239.49.8.55:9822$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.55:9822$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.55:9822$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.55:9822$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.55:9822$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.30:8124$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.30:8124$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.30:8124$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.79:1108$河南uni#http://117.86.191.120:8889/rtp/239.49.8.55:9822$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.79:1108$河南uni#http://114.253.164.179:10000/rtp/239.3.1.64:8124$北京uni
CCTV13, http://ha.xushining.com:50000/rtp/225.1.2.193:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.109:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.109:8000$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.113:1293$河南uni#http://219.156.29.190:9999/rtp/225.1.4.113:1293$河南uni#http://218.93.156.115:8888/rtp/239.49.8.109:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.109:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.109:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.109:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.109:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.66:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.66:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.66:5140$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.113:1293$河南uni#http://117.86.191.120:8889/rtp/239.49.8.109:8000$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.113:1293$河南uni#http://114.253.164.179:10000/rtp/239.3.1.124:8128$北京uni
CCTV14, http://ha.xushining.com:50000/rtp/225.1.1.144:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.56:9826$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.56:9826$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.80:1109$河南uni#http://219.156.29.190:9999/rtp/225.1.4.80:1109$河南uni#http://218.93.156.115:8888/rtp/239.49.8.56:9826$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.56:9826$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.56:9826$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.56:9826$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.56:9826$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.29:6000$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.29:6000$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.29:6000$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.80:1109$河南uni#http://117.86.191.120:8889/rtp/239.49.8.56:9826$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.80:1109$河南uni#http://114.253.164.179:10000/rtp/239.3.1.65:8132$北京uni
CCTV15, http://ha.xushining.com:50000/rtp/225.1.2.194:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.0.128:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.0.128:8000$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.216:1269$河南uni#http://219.156.29.190:9999/rtp/225.1.4.216:1269$河南uni#http://218.93.156.115:8888/rtp/239.49.0.128:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.0.128:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.0.128:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.0.128:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.0.128:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.103:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.103:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.103:5140$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.216:1269$河南uni#http://117.86.191.120:8889/rtp/239.49.0.128:8000$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.216:1269$河南uni#http://114.253.164.179:10000/rtp/239.3.1.153:8136$北京uni
CCTV16, http://ha.xushining.com:50000/rtp/225.1.2.237:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.31:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.31:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.31:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.31:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.31:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.31:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.31:8000$江苏cmc#http://117.86.191.120:8889/rtp/239.49.8.31:8000$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.184:8001$北京uni
CCTV17, http://ha.xushining.com:50000/rtp/225.1.2.52:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.52:9810$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.52:9810$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.226:2506$河南uni#http://219.156.29.190:9999/rtp/225.1.4.226:2506$河南uni#http://218.93.156.115:8888/rtp/239.49.8.52:9810$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.52:9810$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.52:9810$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.52:9810$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.52:9810$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.92:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.92:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.92:5140$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.226:2506$河南uni#http://117.86.191.120:8889/rtp/239.49.8.52:9810$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.226:2506$河南uni#http://114.253.164.179:10000/rtp/239.3.1.151:8144$北京uni
CCTV4欧洲, http://coolcat.synology.me:4022/rtp/239.3.1.213:4220$北京uni1+#http://219.138.73.45:9999/rtp/239.69.1.231:11028$湖北cmc#http://219.156.28.123:9999/rtp/225.1.2.182:11818$河南uni#http://219.156.29.190:9999/rtp/225.1.2.182:11818$河南uni#http://171.83.139.36:10000/rtp/239.69.1.231:11028$湖北cmc#http://123.13.244.212:4000/rtp/225.1.2.182:11818$河南uni#http://115.60.252.97:9999/rtp/225.1.2.182:11818$河南uni#http://114.253.164.179:10000/rtp/239.3.1.213:4220$北京uni#http://111.178.104.143:9999/rtp/239.69.1.231:11028$湖北cmc#http://59.174.76.114:8848/rtp/239.69.1.231:11028$湖北cmc#http://58.48.200.208:12312/rtp/239.69.1.231:11028$湖北cmc#http://58.52.180.64:9999/rtp/239.69.1.231:11028$湖北cmc
CCTV4美洲, http://coolcat.synology.me:4022/rtp/239.3.1.214:4220$北京uni1+#http://219.138.73.45:9999/rtp/239.69.1.232:11034$湖北cmc#http://219.156.28.123:9999/rtp/225.1.2.183:11824$河南uni#http://219.156.29.190:9999/rtp/225.1.2.183:11824$河南uni#http://171.83.139.36:10000/rtp/239.69.1.232:11034$湖北cmc#http://123.13.244.212:4000/rtp/225.1.2.183:11824$河南uni#http://115.60.252.97:9999/rtp/225.1.2.183:11824$河南uni#http://114.253.164.179:10000/rtp/239.3.1.214:4220$北京uni#http://111.178.104.143:9999/rtp/239.69.1.232:11034$湖北cmc#http://59.174.76.114:8848/rtp/239.69.1.232:11034$湖北cmc#http://58.48.200.208:12312/rtp/239.69.1.232:11034$湖北cmc#http://58.52.180.64:9999/rtp/239.69.1.232:11034$湖北cmc
CETV1, http://coolcat.synology.me:4022/rtp/239.3.1.57:8152$北京uni1+#http://222.188.160.190:4022/rtp/239.49.8.115:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.115:8000$江苏cmc#http://219.156.28.123:9999/rtp/225.1.4.173:1712$河南uni#http://219.156.29.190:9999/rtp/225.1.4.173:1712$河南uni#http://218.93.156.115:8888/rtp/239.49.8.115:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.115:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.115:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.115:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.115:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.111:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.111:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.111:5140$四川cmc#http://123.13.244.212:4000/rtp/225.1.4.173:1712$河南uni#http://117.86.191.120:8889/rtp/239.49.8.115:8000$江苏cmc#http://115.60.252.97:9999/rtp/225.1.4.173:1712$河南uni
CETV4, http://example.com:0000/rtp/000.0.0.000:0000${province}uni1+#http://222.188.160.190:4022/rtp/239.49.0.125:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.0.125:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.0.125:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.0.125:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.0.125:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.0.125:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.0.125:8000$江苏cmc#http://117.86.191.120:8889/rtp/239.49.0.125:8000$江苏cmc
早期教育, http://ha.xushining.com:50000/rtp/225.1.2.207:5002$天津uni1+#http://111.165.51.139:46000/rtp/225.1.2.207:5002$天津uni
风云足球, http://ha.xushining.com:50000/rtp/225.1.2.168:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.85:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.85:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.85:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.85:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.85:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.85:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.85:8000$江苏cmc#http://117.86.191.120:8889/rtp/239.49.8.85:8000$江苏cmc
高尔夫网球, http://ha.xushining.com:50000/rtp/225.1.2.169:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.86:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.86:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.86:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.86:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.86:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.86:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.86:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.54:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.54:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.54:5140$四川cmc#http://117.86.191.120:8889/rtp/239.49.8.86:8000$江苏cmc
央视台球, http://ha.xushining.com:50000/rtp/225.1.2.170:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.32:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.32:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.32:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.32:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.32:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.32:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.32:8000$江苏cmc#http://117.86.191.120:8889/rtp/239.49.8.32:8000$江苏cmc
第一剧场, http://ha.xushining.com:50000/rtp/225.1.2.175:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.94:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.94:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.94:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.94:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.94:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.94:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.94:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.197:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.197:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.197:5140$四川cmc#http://117.86.191.120:8889/rtp/239.49.8.94:8000$江苏cmc
风云剧场, http://ha.xushining.com:50000/rtp/225.1.2.174:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.89:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.89:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.89:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.89:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.89:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.89:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.89:8000$江苏cmc#http://117.86.191.120:8889/rtp/239.49.8.89:8000$江苏cmc
