央视, #genre#
CCTV10, http://222.129.34.164:9001/rtp/239.3.1.63:8116$北京uni#http://222.131.14.146:4000/rtp/239.3.1.63:8116$北京uni#http://222.139.192.55:8686/rtp/225.1.4.78:1107$河南uni#http://221.15.224.68:8181/rtp/225.1.4.78:1107$河南uni#http://218.67.187.86:8888/rtp/225.1.1.140:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.140:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.63:8116$北京uni#http://123.113.187.204:8000/rtp/239.3.1.63:8116$北京uni#http://123.118.228.129:9090/rtp/239.3.1.63:8116$北京uni#http://121.21.84.3:8888/rtp/239.253.92.196:6061$河北uni#http://121.29.111.205:8888/rtp/239.253.92.196:6061$河北uni#http://117.10.94.61:4022/rtp/225.1.1.140:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.63:8116$北京uni#http://114.252.225.255:8000/rtp/239.3.1.63:8116$北京uni#http://114.254.252.240:4022/rtp/239.3.1.63:8116$北京uni#http://114.254.94.118:2222/rtp/239.3.1.63:8116$北京uni#http://111.165.213.195:8000/rtp/225.1.1.140:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.63:8116$北京uni#http://101.22.52.207:12388/rtp/239.253.92.196:6061$河北uni#http://60.25.111.65:8888/rtp/225.1.1.140:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.78:1107$河南uni#http://27.217.84.115:7000/rtp/239.253.248.236:8000$山东uni
CCTV11, http://222.129.34.164:9001/rtp/239.3.1.152:8120$北京uni#http://222.131.14.146:4000/rtp/239.3.1.152:8120$北京uni#http://222.139.192.55:8686/rtp/225.1.4.215:1268$河南uni#http://221.15.224.68:8181/rtp/225.1.4.215:1268$河南uni#http://218.67.187.86:8888/rtp/225.1.2.192:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.192:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.152:8120$北京uni#http://123.113.187.204:8000/rtp/239.3.1.152:8120$北京uni#http://123.118.228.129:9090/rtp/239.3.1.152:8120$北京uni#http://121.21.84.3:8888/rtp/239.253.93.153:6321$河北uni#http://121.29.111.205:8888/rtp/239.253.93.153:6321$河北uni#http://117.10.94.61:4022/rtp/225.1.2.192:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.152:8120$北京uni#http://114.252.225.255:8000/rtp/239.3.1.152:8120$北京uni#http://114.254.252.240:4022/rtp/239.3.1.152:8120$北京uni#http://114.254.94.118:2222/rtp/239.3.1.152:8120$北京uni#http://111.165.213.195:8000/rtp/225.1.2.192:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.152:8120$北京uni#http://101.22.52.207:12388/rtp/239.253.93.153:6321$河北uni#http://60.25.111.65:8888/rtp/225.1.2.192:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.215:1268$河南uni#http://27.217.84.115:7000/rtp/239.253.248.12:8000$山东uni
CCTV12, http://222.129.34.164:9001/rtp/239.3.1.64:8124$北京uni#http://222.131.14.146:4000/rtp/239.3.1.64:8124$北京uni#http://222.139.192.55:8686/rtp/225.1.4.79:1108$河南uni#http://221.15.224.68:8181/rtp/225.1.4.79:1108$河南uni#http://218.67.187.86:8888/rtp/225.1.1.142:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.142:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.64:8124$北京uni#http://123.113.187.204:8000/rtp/239.3.1.64:8124$北京uni#http://123.118.228.129:9090/rtp/239.3.1.64:8124$北京uni#http://121.21.84.3:8888/rtp/239.253.92.197:6062$河北uni#http://121.29.111.205:8888/rtp/239.253.92.197:6062$河北uni#http://117.10.94.61:4022/rtp/225.1.1.142:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.64:8124$北京uni#http://114.252.225.255:8000/rtp/239.3.1.64:8124$北京uni#http://114.254.252.240:4022/rtp/239.3.1.64:8124$北京uni#http://114.254.94.118:2222/rtp/239.3.1.64:8124$北京uni#http://111.165.213.195:8000/rtp/225.1.1.142:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.64:8124$北京uni#http://101.22.52.207:12388/rtp/239.253.92.197:6062$河北uni#http://60.25.111.65:8888/rtp/225.1.1.142:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.79:1108$河南uni#http://27.217.84.115:7000/rtp/239.253.248.237:8000$山东uni
CCTV13, http://222.129.34.164:9001/rtp/239.3.1.124:8128$北京uni#http://222.131.14.146:4000/rtp/239.3.1.124:8128$北京uni#http://222.139.192.55:8686/rtp/225.1.4.113:1293$河南uni#http://221.15.224.68:8181/rtp/225.1.4.113:1293$河南uni#http://218.67.187.86:8888/rtp/225.1.2.193:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.193:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.124:8128$北京uni#http://123.113.187.204:8000/rtp/239.3.1.124:8128$北京uni#http://123.118.228.129:9090/rtp/239.3.1.124:8128$北京uni#http://121.21.84.3:8888/rtp/239.253.92.13:8008$河北uni#http://121.29.111.205:8888/rtp/239.253.92.13:8008$河北uni#http://117.10.94.61:4022/rtp/225.1.2.193:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.124:8128$北京uni#http://114.252.225.255:8000/rtp/239.3.1.124:8128$北京uni#http://114.254.252.240:4022/rtp/239.3.1.124:8128$北京uni#http://114.254.94.118:2222/rtp/239.3.1.124:8128$北京uni#http://111.165.213.195:8000/rtp/225.1.2.193:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.124:8128$北京uni#http://101.22.52.207:12388/rtp/239.253.92.13:8008$河北uni#http://60.25.111.65:8888/rtp/225.1.2.193:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.113:1293$河南uni#http://27.217.84.115:7000/rtp/239.253.248.14:8000$山东uni
CCTV14, http://222.129.34.164:9001/rtp/239.3.1.65:8132$北京uni#http://222.131.14.146:4000/rtp/239.3.1.65:8132$北京uni#http://222.139.192.55:8686/rtp/225.1.4.80:1109$河南uni#http://221.15.224.68:8181/rtp/225.1.4.80:1109$河南uni#http://218.67.187.86:8888/rtp/225.1.1.144:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.144:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.65:8132$北京uni#http://123.113.187.204:8000/rtp/239.3.1.65:8132$北京uni#http://123.118.228.129:9090/rtp/239.3.1.65:8132$北京uni#http://121.21.84.3:8888/rtp/239.253.92.198:6063$河北uni#http://121.29.111.205:8888/rtp/239.253.92.198:6063$河北uni#http://117.10.94.61:4022/rtp/225.1.1.144:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.65:8132$北京uni#http://114.252.225.255:8000/rtp/239.3.1.65:8132$北京uni#http://114.254.252.240:4022/rtp/239.3.1.65:8132$北京uni#http://114.254.94.118:2222/rtp/239.3.1.65:8132$北京uni#http://111.165.213.195:8000/rtp/225.1.1.144:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.65:8132$北京uni#http://101.22.52.207:12388/rtp/239.253.92.198:6063$河北uni#http://60.25.111.65:8888/rtp/225.1.1.144:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.80:1109$河南uni#http://27.217.84.115:7000/rtp/239.253.248.238:8000$山东uni
CCTV15, http://222.129.34.164:9001/rtp/239.3.1.153:8136$北京uni#http://222.131.14.146:4000/rtp/239.3.1.153:8136$北京uni#http://222.139.192.55:8686/rtp/225.1.4.216:1269$河南uni#http://221.15.224.68:8181/rtp/225.1.4.216:1269$河南uni#http://218.67.187.86:8888/rtp/225.1.2.194:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.194:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.153:8136$北京uni#http://123.113.187.204:8000/rtp/239.3.1.153:8136$北京uni#http://123.118.228.129:9090/rtp/239.3.1.153:8136$北京uni#http://121.21.84.3:8888/rtp/239.253.93.154:6322$河北uni#http://121.29.111.205:8888/rtp/239.253.93.154:6322$河北uni#http://117.10.94.61:4022/rtp/225.1.2.194:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.153:8136$北京uni#http://114.252.225.255:8000/rtp/239.3.1.153:8136$北京uni#http://114.254.252.240:4022/rtp/239.3.1.153:8136$北京uni#http://114.254.94.118:2222/rtp/239.3.1.153:8136$北京uni#http://111.165.213.195:8000/rtp/225.1.2.194:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.153:8136$北京uni#http://101.22.52.207:12388/rtp/239.253.93.154:6322$河北uni#http://60.25.111.65:8888/rtp/225.1.2.194:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.216:1269$河南uni#http://27.217.84.115:7000/rtp/239.253.248.16:8000$山东uni
CCTV16, http://222.129.34.164:9001/rtp/239.3.1.184:8001$北京uni#http://222.131.14.146:4000/rtp/239.3.1.184:8001$北京uni#http://218.67.187.86:8888/rtp/225.1.2.237:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.237:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.184:8001$北京uni#http://123.113.187.204:8000/rtp/239.3.1.184:8001$北京uni#http://123.118.228.129:9090/rtp/239.3.1.184:8001$北京uni#http://117.10.94.61:4022/rtp/225.1.2.237:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.184:8001$北京uni#http://114.252.225.255:8000/rtp/239.3.1.184:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.184:8001$北京uni#http://114.254.94.118:2222/rtp/239.3.1.184:8001$北京uni#http://111.165.213.195:8000/rtp/225.1.2.237:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.184:8001$北京uni#http://60.25.111.65:8888/rtp/225.1.2.237:5002$天津uni
CCTV17, http://222.129.34.164:9001/rtp/239.3.1.151:8144$北京uni#http://222.131.14.146:4000/rtp/239.3.1.151:8144$北京uni#http://222.139.192.55:8686/rtp/225.1.4.226:2506$河南uni#http://221.15.224.68:8181/rtp/225.1.4.226:2506$河南uni#http://218.67.187.86:8888/rtp/225.1.2.52:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.52:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.151:8144$北京uni#http://123.113.187.204:8000/rtp/239.3.1.151:8144$北京uni#http://123.118.228.129:9090/rtp/239.3.1.151:8144$北京uni#http://121.21.84.3:8888/rtp/239.253.93.150:6318$河北uni#http://121.29.111.205:8888/rtp/239.253.93.150:6318$河北uni#http://117.10.94.61:4022/rtp/225.1.2.52:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.151:8144$北京uni#http://114.252.225.255:8000/rtp/239.3.1.151:8144$北京uni#http://114.254.252.240:4022/rtp/239.3.1.151:8144$北京uni#http://114.254.94.118:2222/rtp/239.3.1.151:8144$北京uni#http://111.165.213.195:8000/rtp/225.1.2.52:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.151:8144$北京uni#http://101.22.52.207:12388/rtp/239.253.93.150:6318$河北uni#http://60.25.111.65:8888/rtp/225.1.2.52:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.226:2506$河南uni#http://27.217.84.115:7000/rtp/239.253.248.168:8000$山东uni
CCTV4欧洲, http://222.129.34.164:9001/rtp/239.3.1.213:4220$北京uni#http://222.131.14.146:4000/rtp/239.3.1.213:4220$北京uni#http://222.139.192.55:8686/rtp/225.1.5.31:1342$河南uni#http://221.15.224.68:8181/rtp/225.1.5.31:1342$河南uni#http://124.64.8.27:8182/rtp/239.3.1.213:4220$北京uni#http://123.113.187.204:8000/rtp/239.3.1.213:4220$北京uni#http://123.118.228.129:9090/rtp/239.3.1.213:4220$北京uni#http://121.21.84.3:8888/rtp/239.253.93.192:6370$河北uni#http://121.29.111.205:8888/rtp/239.253.93.192:6370$河北uni#http://114.246.100.178:4000/rtp/239.3.1.213:4220$北京uni#http://114.252.225.255:8000/rtp/239.3.1.213:4220$北京uni#http://114.254.252.240:4022/rtp/239.3.1.213:4220$北京uni#http://114.254.94.118:2222/rtp/239.3.1.213:4220$北京uni#http://111.196.131.26:8686/rtp/239.3.1.213:4220$北京uni#http://101.22.52.207:12388/rtp/239.253.93.192:6370$河北uni#http://42.237.181.79:4000/rtp/225.1.5.31:1342$河南uni
CCTV4美洲, http://222.129.34.164:9001/rtp/239.3.1.214:4220$北京uni#http://222.131.14.146:4000/rtp/239.3.1.214:4220$北京uni#http://222.139.192.55:8686/rtp/225.1.5.32:1343$河南uni#http://221.15.224.68:8181/rtp/225.1.5.32:1343$河南uni#http://124.64.8.27:8182/rtp/239.3.1.214:4220$北京uni#http://123.113.187.204:8000/rtp/239.3.1.214:4220$北京uni#http://123.118.228.129:9090/rtp/239.3.1.214:4220$北京uni#http://121.21.84.3:8888/rtp/239.253.93.193:6371$河北uni#http://121.29.111.205:8888/rtp/239.253.93.193:6371$河北uni#http://114.246.100.178:4000/rtp/239.3.1.214:4220$北京uni#http://114.252.225.255:8000/rtp/239.3.1.214:4220$北京uni#http://114.254.252.240:4022/rtp/239.3.1.214:4220$北京uni#http://114.254.94.118:2222/rtp/239.3.1.214:4220$北京uni#http://111.196.131.26:8686/rtp/239.3.1.214:4220$北京uni#http://101.22.52.207:12388/rtp/239.253.93.193:6371$河北uni#http://42.237.181.79:4000/rtp/225.1.5.32:1343$河南uni
风云足球, http://218.67.187.86:8888/rtp/225.1.2.168:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.168:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.93.254:6432$河北uni#http://121.29.111.205:8888/rtp/239.253.93.254:6432$河北uni#http://117.10.94.61:4022/rtp/225.1.2.168:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.168:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.93.254:6432$河北uni#http://60.25.111.65:8888/rtp/225.1.2.168:5002$天津uni
高尔夫网球, http://218.67.187.86:8888/rtp/225.1.2.169:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.169:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.93.122:6465$河北uni#http://121.29.111.205:8888/rtp/239.253.93.122:6465$河北uni#http://117.10.94.61:4022/rtp/225.1.2.169:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.169:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.93.122:6465$河北uni#http://60.25.111.65:8888/rtp/225.1.2.169:5002$天津uni
央视台球, http://218.67.187.86:8888/rtp/225.1.2.170:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.170:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.93.231:6409$河北uni#http://121.29.111.205:8888/rtp/239.253.93.231:6409$河北uni#http://117.10.94.61:4022/rtp/225.1.2.170:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.170:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.93.231:6409$河北uni#http://60.25.111.65:8888/rtp/225.1.2.170:5002$天津uni
第一剧场, http://218.67.187.86:8888/rtp/225.1.2.175:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.175:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.93.138:6428$河北uni#http://121.29.111.205:8888/rtp/239.253.93.138:6428$河北uni#http://117.10.94.61:4022/rtp/225.1.2.175:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.175:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.93.138:6428$河北uni#http://60.25.111.65:8888/rtp/225.1.2.175:5002$天津uni
风云剧场, http://218.67.187.86:8888/rtp/225.1.2.174:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.174:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.93.251:6429$河北uni#http://121.29.111.205:8888/rtp/239.253.93.251:6429$河北uni#http://117.10.94.61:4022/rtp/225.1.2.174:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.174:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.93.251:6429$河北uni#http://60.25.111.65:8888/rtp/225.1.2.174:5002$天津uni
怀旧剧场, http://218.67.187.86:8888/rtp/225.1.2.173:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.173:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.93.252:6430$河北uni#http://121.29.111.205:8888/rtp/239.253.93.252:6430$河北uni#http://117.10.94.61:4022/rtp/225.1.2.173:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.173:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.93.252:6430$河北uni#http://60.25.111.65:8888/rtp/225.1.2.173:5002$天津uni
世界地理, http://218.67.187.86:8888/rtp/225.1.2.171:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.171:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.92.131:6113$河北uni#http://121.29.111.205:8888/rtp/239.253.92.131:6113$河北uni#http://117.10.94.61:4022/rtp/225.1.2.171:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.171:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.92.131:6113$河北uni#http://60.25.111.65:8888/rtp/225.1.2.171:5002$天津uni
兵器科技, http://218.67.187.86:8888/rtp/225.1.2.166:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.166:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.93.47:6435$河北uni#http://121.29.111.205:8888/rtp/239.253.93.47:6435$河北uni#http://117.10.94.61:4022/rtp/225.1.2.166:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.166:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.93.47:6435$河北uni#http://60.25.111.65:8888/rtp/225.1.2.166:5002$天津uni
女性时尚, http://218.67.187.86:8888/rtp/225.1.2.172:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.172:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.92.144:6114$河北uni#http://121.29.111.205:8888/rtp/239.253.92.144:6114$河北uni#http://117.10.94.61:4022/rtp/225.1.2.172:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.172:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.92.144:6114$河北uni#http://60.25.111.65:8888/rtp/225.1.2.172:5002$天津uni
风云音乐, http://218.67.187.86:8888/rtp/225.1.2.176:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.176:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.93.253:6431$河北uni#http://121.29.111.205:8888/rtp/239.253.93.253:6431$河北uni#http://117.10.94.61:4022/rtp/225.1.2.176:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.176:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.93.253:6431$河北uni#http://60.25.111.65:8888/rtp/225.1.2.176:5002$天津uni
央视文化精品, http://218.67.187.86:8888/rtp/225.1.2.177:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.177:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.93.175:6439$河北uni#http://121.29.111.205:8888/rtp/239.253.93.175:6439$河北uni#http://117.10.94.61:4022/rtp/225.1.2.177:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.177:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.93.175:6439$河北uni#http://60.25.111.65:8888/rtp/225.1.2.177:5002$天津uni
电视指南, http://218.67.187.86:8888/rtp/225.1.2.167:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.167:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.93.249:6427$河北uni#http://121.29.111.205:8888/rtp/239.253.93.249:6427$河北uni#http://117.10.94.61:4022/rtp/225.1.2.167:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.167:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.93.249:6427$河北uni#http://60.25.111.65:8888/rtp/225.1.2.167:5002$天津uni
CETV1, http://222.129.34.164:9001/rtp/239.3.1.57:8152$北京uni#http://222.131.14.146:4000/rtp/239.3.1.57:8152$北京uni#http://222.139.192.55:8686/rtp/225.1.4.173:1712$河南uni#http://221.15.224.68:8181/rtp/225.1.4.173:1712$河南uni#http://124.64.8.27:8182/rtp/239.3.1.57:8152$北京uni#http://123.113.187.204:8000/rtp/239.3.1.57:8152$北京uni#http://123.118.228.129:9090/rtp/239.3.1.57:8152$北京uni#http://121.21.84.3:8888/rtp/239.253.92.211:6069$河北uni#http://121.29.111.205:8888/rtp/239.253.92.211:6069$河北uni#http://114.246.100.178:4000/rtp/239.3.1.57:8152$北京uni#http://114.252.225.255:8000/rtp/239.3.1.57:8152$北京uni#http://114.254.252.240:4022/rtp/239.3.1.57:8152$北京uni#http://114.254.94.118:2222/rtp/239.3.1.57:8152$北京uni#http://111.196.131.26:8686/rtp/239.3.1.57:8152$北京uni#http://101.22.52.207:12388/rtp/239.253.92.211:6069$河北uni#http://42.237.181.79:4000/rtp/225.1.4.173:1712$河南uni#http://27.217.84.115:7000/rtp/239.253.248.110:8000$山东uni
CETV4, http://121.21.84.3:8888/rtp/239.253.92.200:6137$河北uni#http://121.29.111.205:8888/rtp/239.253.92.200:6137$河北uni#http://101.22.52.207:12388/rtp/239.253.92.200:6137$河北uni#http://27.217.84.115:7000/rtp/239.253.248.108:8000$山东uni
早期教育, http://218.67.187.86:8888/rtp/225.1.2.207:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.207:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.93.164:6440$河北uni#http://121.29.111.205:8888/rtp/239.253.93.164:6440$河北uni#http://117.10.94.61:4022/rtp/225.1.2.207:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.207:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.93.164:6440$河北uni#http://60.25.111.65:8888/rtp/225.1.2.207:5002$天津uni
卫视, #genre#
安徽卫视, http://222.129.34.164:9001/rtp/239.3.1.211:8064$北京uni#http://222.131.14.146:4000/rtp/239.3.1.211:8064$北京uni#http://222.139.192.55:8686/rtp/225.1.4.87:1116$河南uni#http://221.15.224.68:8181/rtp/225.1.4.87:1116$河南uni#http://218.67.187.86:8888/rtp/225.1.1.127:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.127:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.211:8064$北京uni#http://123.113.187.204:8000/rtp/239.3.1.211:8064$北京uni#http://123.118.228.129:9090/rtp/239.3.1.211:8064$北京uni#http://121.21.84.3:8888/rtp/239.253.92.209:6566$河北uni#http://121.29.111.205:8888/rtp/239.253.92.209:6566$河北uni#http://117.10.94.61:4022/rtp/225.1.1.127:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.211:8064$北京uni#http://114.252.225.255:8000/rtp/239.3.1.211:8064$北京uni#http://114.254.252.240:4022/rtp/239.3.1.211:8064$北京uni#http://114.254.94.118:2222/rtp/239.3.1.211:8064$北京uni#http://111.165.213.195:8000/rtp/225.1.1.127:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.211:8064$北京uni#http://101.22.52.207:12388/rtp/239.253.92.209:6566$河北uni#http://60.25.111.65:8888/rtp/225.1.1.127:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.87:1116$河南uni#http://27.217.84.115:7000/rtp/239.253.248.87:8000$山东uni
北京卫视, http://222.129.34.164:9001/rtp/239.3.1.241:8000$北京uni#http://222.131.14.146:4000/rtp/239.3.1.241:8000$北京uni#http://222.139.192.55:8686/rtp/225.1.4.81:1110$河南uni#http://221.15.224.68:8181/rtp/225.1.4.81:1110$河南uni#http://218.67.187.86:8888/rtp/225.1.1.113:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.113:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.241:8000$北京uni#http://123.113.187.204:8000/rtp/239.3.1.241:8000$北京uni#http://123.118.228.129:9090/rtp/239.3.1.241:8000$北京uni#http://121.21.84.3:8888/rtp/239.253.92.87:8014$河北uni#http://121.29.111.205:8888/rtp/239.253.92.87:8014$河北uni#http://117.10.94.61:4022/rtp/225.1.1.113:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.241:8000$北京uni#http://114.252.225.255:8000/rtp/239.3.1.241:8000$北京uni#http://114.254.252.240:4022/rtp/239.3.1.241:8000$北京uni#http://114.254.94.118:2222/rtp/239.3.1.241:8000$北京uni#http://111.165.213.195:8000/rtp/225.1.1.113:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.241:8000$北京uni#http://101.22.52.207:12388/rtp/239.253.92.87:8014$河北uni#http://60.25.111.65:8888/rtp/225.1.1.113:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.81:1110$河南uni#http://27.217.84.115:7000/rtp/239.253.248.85:8000$山东uni
重庆卫视, http://222.129.34.164:9001/rtp/239.3.1.122:8160$北京uni#http://222.131.14.146:4000/rtp/239.3.1.122:8160$北京uni#http://222.139.192.55:8686/rtp/225.1.4.157:1308$河南uni#http://221.15.224.68:8181/rtp/225.1.4.157:1308$河南uni#http://218.67.187.86:8888/rtp/225.1.1.155:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.155:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.122:8160$北京uni#http://123.113.187.204:8000/rtp/239.3.1.122:8160$北京uni#http://123.118.228.129:9090/rtp/239.3.1.122:8160$北京uni#http://121.21.84.3:8888/rtp/239.253.92.10:6053$河北uni#http://121.29.111.205:8888/rtp/239.253.92.10:6053$河北uni#http://117.10.94.61:4022/rtp/225.1.1.155:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.122:8160$北京uni#http://114.252.225.255:8000/rtp/239.3.1.122:8160$北京uni#http://114.254.252.240:4022/rtp/239.3.1.122:8160$北京uni#http://114.254.94.118:2222/rtp/239.3.1.122:8160$北京uni#http://111.165.213.195:8000/rtp/225.1.1.155:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.122:8160$北京uni#http://101.22.52.207:12388/rtp/239.253.92.10:6053$河北uni#http://60.25.111.65:8888/rtp/225.1.1.155:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.157:1308$河南uni#http://27.217.84.115:7000/rtp/239.253.248.38:8000$山东uni
东方卫视, http://222.129.34.164:9001/rtp/239.3.1.136:8032$北京uni#http://222.131.14.146:4000/rtp/239.3.1.136:8032$北京uni#http://222.139.192.55:8686/rtp/225.1.4.85:1114$河南uni#http://221.15.224.68:8181/rtp/225.1.4.85:1114$河南uni#http://218.67.187.86:8888/rtp/225.1.2.31:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.31:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.136:8032$北京uni#http://123.113.187.204:8000/rtp/239.3.1.136:8032$北京uni#http://123.118.228.129:9090/rtp/239.3.1.136:8032$北京uni#http://121.21.84.3:8888/rtp/239.253.92.89:8019$河北uni#http://121.29.111.205:8888/rtp/239.253.92.89:8019$河北uni#http://117.10.94.61:4022/rtp/225.1.2.31:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.136:8032$北京uni#http://114.252.225.255:8000/rtp/239.3.1.136:8032$北京uni#http://114.254.252.240:4022/rtp/239.3.1.136:8032$北京uni#http://114.254.94.118:2222/rtp/239.3.1.136:8032$北京uni#http://111.165.213.195:8000/rtp/225.1.2.31:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.136:8032$北京uni#http://101.22.52.207:12388/rtp/239.253.92.89:8019$河北uni#http://60.25.111.65:8888/rtp/225.1.2.31:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.85:1114$河南uni#http://27.217.84.115:7000/rtp/239.253.248.86:8000$山东uni
