央视, #genre#
CCTV10, http://222.131.14.146:4000/rtp/239.3.1.63:8116$北京uni#http://221.221.164.86:8182/rtp/239.3.1.63:8116$北京uni#http://123.113.106.229:4022/rtp/239.3.1.63:8116$北京uni#http://123.13.245.238:4000/rtp/225.1.4.78:1107$河南uni#http://120.6.7.108:4022/rtp/239.253.92.196:6061$河北uni#http://117.85.35.35:55555/rtp/239.49.8.54:9818$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.63:8116$北京uni#http://114.254.252.240:4022/rtp/239.3.1.63:8116$北京uni#http://111.165.215.158:50000/rtp/225.1.1.140:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.140:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.196:6061$河北uni#http://49.67.191.102:4022/rtp/239.49.8.54:9818$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.54:9818$江苏cmc
CCTV11, http://222.131.14.146:4000/rtp/239.3.1.152:8120$北京uni#http://221.221.164.86:8182/rtp/239.3.1.152:8120$北京uni#http://123.113.106.229:4022/rtp/239.3.1.152:8120$北京uni#http://123.13.245.238:4000/rtp/225.1.4.215:1268$河南uni#http://120.6.7.108:4022/rtp/239.253.93.153:6321$河北uni#http://117.85.35.35:55555/rtp/239.49.0.127:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.152:8120$北京uni#http://114.254.252.240:4022/rtp/239.3.1.152:8120$北京uni#http://111.165.215.158:50000/rtp/225.1.2.192:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.192:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.153:6321$河北uni#http://49.67.191.102:4022/rtp/239.49.0.127:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.0.127:8000$江苏cmc
CCTV12, http://222.131.14.146:4000/rtp/239.3.1.64:8124$北京uni#http://221.221.164.86:8182/rtp/239.3.1.64:8124$北京uni#http://123.113.106.229:4022/rtp/239.3.1.64:8124$北京uni#http://123.13.245.238:4000/rtp/225.1.4.79:1108$河南uni#http://120.6.7.108:4022/rtp/239.253.92.197:6062$河北uni#http://117.85.35.35:55555/rtp/239.49.8.55:9822$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.64:8124$北京uni#http://114.254.252.240:4022/rtp/239.3.1.64:8124$北京uni#http://111.165.215.158:50000/rtp/225.1.1.142:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.142:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.197:6062$河北uni#http://49.67.191.102:4022/rtp/239.49.8.55:9822$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.55:9822$江苏cmc
CCTV13, http://222.131.14.146:4000/rtp/239.3.1.124:8128$北京uni#http://221.221.164.86:8182/rtp/239.3.1.124:8128$北京uni#http://123.113.106.229:4022/rtp/239.3.1.124:8128$北京uni#http://123.13.245.238:4000/rtp/225.1.4.113:1293$河南uni#http://120.6.7.108:4022/rtp/239.253.92.13:8008$河北uni#http://117.85.35.35:55555/rtp/239.49.8.109:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.124:8128$北京uni#http://114.254.252.240:4022/rtp/239.3.1.124:8128$北京uni#http://111.165.215.158:50000/rtp/225.1.2.193:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.193:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.13:8008$河北uni#http://49.67.191.102:4022/rtp/239.49.8.109:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.109:8000$江苏cmc
CCTV14, http://222.131.14.146:4000/rtp/239.3.1.65:8132$北京uni#http://221.221.164.86:8182/rtp/239.3.1.65:8132$北京uni#http://123.113.106.229:4022/rtp/239.3.1.65:8132$北京uni#http://123.13.245.238:4000/rtp/225.1.4.80:1109$河南uni#http://120.6.7.108:4022/rtp/239.253.92.198:6063$河北uni#http://117.85.35.35:55555/rtp/239.49.8.56:9826$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.65:8132$北京uni#http://114.254.252.240:4022/rtp/239.3.1.65:8132$北京uni#http://111.165.215.158:50000/rtp/225.1.1.144:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.144:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.198:6063$河北uni#http://49.67.191.102:4022/rtp/239.49.8.56:9826$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.56:9826$江苏cmc
CCTV15, http://222.131.14.146:4000/rtp/239.3.1.153:8136$北京uni#http://221.221.164.86:8182/rtp/239.3.1.153:8136$北京uni#http://123.113.106.229:4022/rtp/239.3.1.153:8136$北京uni#http://123.13.245.238:4000/rtp/225.1.4.216:1269$河南uni#http://120.6.7.108:4022/rtp/239.253.93.154:6322$河北uni#http://117.85.35.35:55555/rtp/239.49.0.128:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.153:8136$北京uni#http://114.254.252.240:4022/rtp/239.3.1.153:8136$北京uni#http://111.165.215.158:50000/rtp/225.1.2.194:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.194:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.154:6322$河北uni#http://49.67.191.102:4022/rtp/239.49.0.128:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.0.128:8000$江苏cmc
CCTV16, http://222.131.14.146:4000/rtp/239.3.1.184:8001$北京uni#http://221.221.164.86:8182/rtp/239.3.1.184:8001$北京uni#http://123.113.106.229:4022/rtp/239.3.1.184:8001$北京uni#http://117.85.35.35:55555/rtp/239.49.8.31:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.184:8001$北京uni#http://114.254.252.240:4022/rtp/239.3.1.184:8001$北京uni#http://111.165.215.158:50000/rtp/225.1.2.237:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.237:5002$天津uni#http://49.67.191.102:4022/rtp/239.49.8.31:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.31:8000$江苏cmc
CCTV17, http://222.131.14.146:4000/rtp/239.3.1.151:8144$北京uni#http://221.221.164.86:8182/rtp/239.3.1.151:8144$北京uni#http://123.113.106.229:4022/rtp/239.3.1.151:8144$北京uni#http://123.13.245.238:4000/rtp/225.1.4.226:2506$河南uni#http://120.6.7.108:4022/rtp/239.253.93.150:6318$河北uni#http://117.85.35.35:55555/rtp/239.49.8.52:9810$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.151:8144$北京uni#http://114.254.252.240:4022/rtp/239.3.1.151:8144$北京uni#http://111.165.215.158:50000/rtp/225.1.2.52:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.52:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.150:6318$河北uni#http://49.67.191.102:4022/rtp/239.49.8.52:9810$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.52:9810$江苏cmc
CCTV4欧洲, http://222.131.14.146:4000/rtp/239.3.1.213:4220$北京uni#http://221.221.164.86:8182/rtp/239.3.1.213:4220$北京uni#http://175.0.93.40:9000/rtp/239.76.246.95:1234$湖南cmc#http://175.10.212.12:9999/rtp/239.76.246.95:1234$湖南cmc#http://171.80.233.21:8888/rtp/239.69.1.231:11028$湖北cmc#http://171.80.235.185:8888/rtp/239.69.1.231:11028$湖北cmc#http://171.80.235.197:8888/rtp/239.69.1.231:11028$湖北cmc#http://123.113.106.229:4022/rtp/239.3.1.213:4220$北京uni#http://123.13.245.238:4000/rtp/225.1.2.182:11818$河南uni#http://120.6.7.108:4022/rtp/239.253.93.192:6370$河北uni#http://119.98.51.196:4022/rtp/239.69.1.231:11028$湖北cmc#http://114.249.110.69:4022/rtp/239.3.1.213:4220$北京uni#http://114.254.252.240:4022/rtp/239.3.1.213:4220$北京uni#http://61.55.46.35:4022/rtp/239.253.93.192:6370$河北uni
CCTV4美洲, http://222.131.14.146:4000/rtp/239.3.1.214:4220$北京uni#http://221.221.164.86:8182/rtp/239.3.1.214:4220$北京uni#http://175.0.93.40:9000/rtp/239.76.246.96:1234$湖南cmc#http://175.10.212.12:9999/rtp/239.76.246.96:1234$湖南cmc#http://171.80.233.21:8888/rtp/239.69.1.232:11034$湖北cmc#http://171.80.235.185:8888/rtp/239.69.1.232:11034$湖北cmc#http://171.80.235.197:8888/rtp/239.69.1.232:11034$湖北cmc#http://123.113.106.229:4022/rtp/239.3.1.214:4220$北京uni#http://123.13.245.238:4000/rtp/225.1.2.183:11824$河南uni#http://120.6.7.108:4022/rtp/239.253.93.193:6371$河北uni#http://119.98.51.196:4022/rtp/239.69.1.232:11034$湖北cmc#http://114.249.110.69:4022/rtp/239.3.1.214:4220$北京uni#http://114.254.252.240:4022/rtp/239.3.1.214:4220$北京uni#http://61.55.46.35:4022/rtp/239.253.93.193:6371$河北uni
风云足球, http://175.0.93.40:9000/rtp/239.76.254.52:9000$湖南cmc#http://175.10.212.12:9999/rtp/239.76.254.52:9000$湖南cmc#http://120.6.7.108:4022/rtp/239.253.93.254:6432$河北uni#http://117.85.35.35:55555/rtp/239.49.8.85:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.168:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.168:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.254:6432$河北uni#http://49.67.191.102:4022/rtp/239.49.8.85:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.85:8000$江苏cmc
高尔夫网球, http://175.0.93.40:9000/rtp/239.76.254.62:9000$湖南cmc#http://175.10.212.12:9999/rtp/239.76.254.62:9000$湖南cmc#http://120.6.7.108:4022/rtp/239.253.93.122:6465$河北uni#http://117.85.35.35:55555/rtp/239.49.8.86:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.169:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.169:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.122:6465$河北uni#http://49.67.191.102:4022/rtp/239.49.8.86:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.86:8000$江苏cmc
央视台球, http://175.0.93.40:9000/rtp/239.76.254.58:9000$湖南cmc#http://175.10.212.12:9999/rtp/239.76.254.58:9000$湖南cmc#http://120.6.7.108:4022/rtp/239.253.93.231:6409$河北uni#http://117.85.35.35:55555/rtp/239.49.8.32:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.170:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.170:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.231:6409$河北uni#http://49.67.191.102:4022/rtp/239.49.8.32:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.32:8000$江苏cmc
第一剧场, http://175.0.93.40:9000/rtp/239.76.254.49:9000$湖南cmc#http://175.10.212.12:9999/rtp/239.76.254.49:9000$湖南cmc#http://120.6.7.108:4022/rtp/239.253.93.138:6428$河北uni#http://117.85.35.35:55555/rtp/239.49.8.94:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.175:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.175:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.138:6428$河北uni#http://49.67.191.102:4022/rtp/239.49.8.94:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.94:8000$江苏cmc
风云剧场, http://175.0.93.40:9000/rtp/239.76.254.50:9000$湖南cmc#http://175.10.212.12:9999/rtp/239.76.254.50:9000$湖南cmc#http://120.6.7.108:4022/rtp/239.253.93.251:6429$河北uni#http://117.85.35.35:55555/rtp/239.49.8.89:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.174:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.174:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.251:6429$河北uni#http://49.67.191.102:4022/rtp/239.49.8.89:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.89:8000$江苏cmc
怀旧剧场, http://175.0.93.40:9000/rtp/239.76.254.53:9000$湖南cmc#http://175.10.212.12:9999/rtp/239.76.254.53:9000$湖南cmc#http://120.6.7.108:4022/rtp/239.253.93.252:6430$河北uni#http://117.85.35.35:55555/rtp/239.49.8.91:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.173:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.173:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.252:6430$河北uni#http://49.67.191.102:4022/rtp/239.49.8.91:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.91:8000$江苏cmc
世界地理, http://175.0.93.40:9000/rtp/239.76.254.57:9000$湖南cmc#http://175.10.212.12:9999/rtp/239.76.254.57:9000$湖南cmc#http://120.6.7.108:4022/rtp/239.253.92.131:6113$河北uni#http://117.85.35.35:55555/rtp/239.49.8.87:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.171:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.171:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.131:6113$河北uni#http://49.67.191.102:4022/rtp/239.49.8.87:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.87:8000$江苏cmc
兵器科技, http://175.0.93.40:9000/rtp/239.76.254.59:9000$湖南cmc#http://175.10.212.12:9999/rtp/239.76.254.59:9000$湖南cmc#http://120.6.7.108:4022/rtp/239.253.93.47:6435$河北uni#http://117.85.35.35:55555/rtp/239.49.8.88:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.166:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.166:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.47:6435$河北uni#http://49.67.191.102:4022/rtp/239.49.8.88:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.88:8000$江苏cmc
女性时尚, http://175.0.93.40:9000/rtp/239.76.254.55:9000$湖南cmc#http://175.10.212.12:9999/rtp/239.76.254.55:9000$湖南cmc#http://120.6.7.108:4022/rtp/239.253.92.144:6114$河北uni#http://117.85.35.35:55555/rtp/239.49.8.93:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.172:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.172:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.144:6114$河北uni#http://49.67.191.102:4022/rtp/239.49.8.93:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.93:8000$江苏cmc
风云音乐, http://175.0.93.40:9000/rtp/239.76.254.51:9000$湖南cmc#http://175.10.212.12:9999/rtp/239.76.254.51:9000$湖南cmc#http://120.6.7.108:4022/rtp/239.253.93.253:6431$河北uni#http://117.85.35.35:55555/rtp/239.49.8.92:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.176:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.176:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.253:6431$河北uni#http://49.67.191.102:4022/rtp/239.49.8.92:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.92:8000$江苏cmc
央视文化精品, http://175.0.93.40:9000/rtp/239.76.254.56:9000$湖南cmc#http://175.10.212.12:9999/rtp/239.76.254.56:9000$湖南cmc#http://120.6.7.108:4022/rtp/239.253.93.175:6439$河北uni#http://117.85.35.35:55555/rtp/239.49.8.90:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.177:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.177:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.175:6439$河北uni#http://49.67.191.102:4022/rtp/239.49.8.90:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.90:8000$江苏cmc
电视指南, http://175.0.93.40:9000/rtp/239.76.254.61:9000$湖南cmc#http://175.10.212.12:9999/rtp/239.76.254.61:9000$湖南cmc#http://120.6.7.108:4022/rtp/239.253.93.249:6427$河北uni#http://117.85.35.35:55555/rtp/239.49.8.84:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.167:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.167:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.249:6427$河北uni#http://49.67.191.102:4022/rtp/239.49.8.84:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.84:8000$江苏cmc
CETV1, http://171.105.182.193:9003/rtp/239.81.0.92:4056$广西cmc#http://171.109.52.42:6666/rtp/239.81.0.92:4056$广西cmc#http://123.13.245.238:4000/rtp/225.1.4.173:1712$河南uni#http://120.6.7.108:4022/rtp/239.253.92.211:6069$河北uni#http://117.85.35.35:55555/rtp/239.49.8.115:8000$江苏cmc#http://113.13.28.72:4022/rtp/239.81.0.92:4056$广西cmc#http://61.55.46.35:4022/rtp/239.253.92.211:6069$河北uni#http://49.67.191.102:4022/rtp/239.49.8.115:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.115:8000$江苏cmc
CETV4, http://120.6.7.108:4022/rtp/239.253.92.200:6137$河北uni#http://117.85.35.35:55555/rtp/239.49.0.125:8000$江苏cmc#http://61.55.46.35:4022/rtp/239.253.92.200:6137$河北uni#http://49.67.191.102:4022/rtp/239.49.0.125:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.0.125:8000$江苏cmc
早期教育, http://120.6.7.108:4022/rtp/239.253.93.164:6440$河北uni#http://111.165.215.158:50000/rtp/225.1.2.207:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.207:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.164:6440$河北uni
卫视, #genre#
安徽卫视, http://222.131.14.146:4000/rtp/239.3.1.211:8064$北京uni#http://221.221.164.86:8182/rtp/239.3.1.211:8064$北京uni#http://123.113.106.229:4022/rtp/239.3.1.211:8064$北京uni#http://120.6.7.108:4022/rtp/239.253.92.209:6566$河北uni#http://117.85.35.35:55555/rtp/239.49.8.80:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.211:8064$北京uni#http://114.254.252.240:4022/rtp/239.3.1.211:8064$北京uni#http://113.249.29.28:5555/rtp/235.254.198.65:1536$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.127:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.127:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.65:1536$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.209:6566$河北uni#http://49.67.191.102:4022/rtp/239.49.8.80:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.80:8000$江苏cmc
